"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","Season"
"4587","1/2/2005","Charlton","Liverpool",1,2,"A",1,0,"H","2004-05"
"4597","5/2/2005","Liverpool","Fulham",3,1,"H",1,1,"D","2004-05"
"4605","12/2/2005","Birmingham","Liverpool",2,0,"H",2,0,"H","2004-05"
"4625","5/3/2005","Newcastle","Liverpool",1,0,"H",0,0,"D","2004-05"
"4633","16/03/05","Liverpool","Blackburn",0,0,"D",0,0,"D","2004-05"
"4642","20/03/05","Liverpool","Everton",2,1,"H",2,0,"H","2004-05"
"4648","2/4/2005","Liverpool","Bolton",1,0,"H",0,0,"D","2004-05"
"4657","9/4/2005","Man City","Liverpool",1,0,"H",0,0,"D","2004-05"
"4668","16/04/05","Liverpool","Tottenham",2,2,"D",1,1,"D","2004-05"
"4678","20/04/05","Portsmouth","Liverpool",1,2,"A",1,2,"A","2004-05"
"4683","23/04/05","Crystal Palace","Liverpool",1,0,"H",1,0,"H","2004-05"
"4695","30/04/05","Liverpool","Middlesbrough",1,1,"D",0,1,"A","2004-05"
"4712","8/5/2005","Arsenal","Liverpool",3,1,"H",2,0,"H","2004-05"
"4719","15/05/05","Liverpool","Aston Villa",2,1,"H",2,0,"H","2004-05"
"4729","13/08/05","Middlesbrough","Liverpool",0,0,"D",0,0,"D","2005-06"
"4738","20/08/05","Liverpool","Sunderland",1,0,"H",1,0,"H","2005-06"
"4767","10/9/2005","Tottenham","Liverpool",0,0,"D",0,0,"D","2005-06"
"4777","18/09/05","Liverpool","Man United",0,0,"D",0,0,"D","2005-06"
"4781","24/09/05","Birmingham","Liverpool",2,2,"D",0,0,"D","2005-06"
"4798","2/10/2005","Liverpool","Chelsea",1,4,"A",1,2,"A","2005-06"
"4802","15/10/05","Liverpool","Blackburn",1,0,"H",0,0,"D","2005-06"
"4814","22/10/05","Fulham","Liverpool",2,0,"H",1,0,"H","2005-06"
"4824","29/10/05","Liverpool","West Ham",2,0,"H",1,0,"H","2005-06"
"4832","5/11/2005","Aston Villa","Liverpool",0,2,"A",0,0,"D","2005-06"
"4843","19/11/05","Liverpool","Portsmouth",3,0,"H",2,0,"H","2005-06"
"4852","26/11/05","Man City","Liverpool",0,1,"A",0,0,"D","2005-06"
"4860","30/11/05","Sunderland","Liverpool",0,2,"A",0,2,"A","2005-06"
"4864","3/12/2005","Liverpool","Wigan",3,0,"H",2,0,"H","2005-06"
"4876","10/12/2005","Liverpool","Middlesbrough",2,0,"H",0,0,"D","2005-06"
"4895","26/12/05","Liverpool","Newcastle",2,0,"H",2,0,"H","2005-06"
"4904","28/12/05","Everton","Liverpool",1,3,"A",1,2,"A","2005-06"
"4912","31/12/05","Liverpool","West Brom",1,0,"H",0,0,"D","2005-06"
"4921","2/1/2006","Bolton","Liverpool",2,2,"D",1,0,"H","2005-06"
"4934","14/01/06","Liverpool","Tottenham",1,0,"H",0,0,"D","2005-06"
"4947","22/01/06","Man United","Liverpool",1,0,"H",0,0,"D","2005-06"
"4956","1/2/2006","Liverpool","Birmingham",1,1,"D",0,0,"D","2005-06"
"4967","5/2/2006","Chelsea","Liverpool",2,0,"H",1,0,"H","2005-06"
"4969","8/2/2006","Charlton","Liverpool",2,0,"H",2,0,"H","2005-06"
"4976","11/2/2006","Wigan","Liverpool",0,1,"A",0,1,"A","2005-06"
"4980","14/02/06","Liverpool","Arsenal",1,0,"H",0,0,"D","2005-06"
"4990","26/02/06","Liverpool","Man City",1,0,"H",1,0,"H","2005-06"
"4994","4/3/2006","Liverpool","Charlton",0,0,"D",0,0,"D","2005-06"
"5009","12/3/2006","Arsenal","Liverpool",2,1,"H",1,0,"H","2005-06"
"5012","15/03/06","Liverpool","Fulham",5,1,"H",2,1,"H","2005-06"
"5022","19/03/06","Newcastle","Liverpool",1,3,"A",1,2,"A","2005-06"
"5025","25/03/06","Liverpool","Everton",3,1,"H",1,0,"H","2005-06"
"5039","1/4/2006","West Brom","Liverpool",0,2,"A",0,2,"A","2005-06"
"5050","9/4/2006","Liverpool","Bolton",1,0,"H",1,0,"H","2005-06"
"5063","16/04/06","Blackburn","Liverpool",0,1,"A",0,1,"A","2005-06"
"5079","26/04/06","West Ham","Liverpool",1,2,"A",0,1,"A","2005-06"
"5083","29/04/06","Liverpool","Aston Villa",3,1,"H",1,0,"H","2005-06"
"5103","7/5/2006","Portsmouth","Liverpool",1,3,"A",0,0,"D","2005-06"
"5111","19/08/06","Sheffield United","Liverpool",1,1,"D",0,0,"D","2006-07"
"5125","26/08/06","Liverpool","West Ham",2,1,"H",2,1,"H","2006-07"
"5136","9/9/2006","Everton","Liverpool",3,0,"H",2,0,"H","2006-07"
"5149","17/09/06","Chelsea","Liverpool",1,0,"H",1,0,"H","2006-07"
"5153","20/09/06","Liverpool","Newcastle",2,0,"H",1,0,"H","2006-07"
"5157","23/09/06","Liverpool","Tottenham",3,0,"H",0,0,"D","2006-07"
"5164","30/09/06","Bolton","Liverpool",2,0,"H",1,0,"H","2006-07"
"5176","14/10/06","Liverpool","Blackburn",1,1,"D",0,1,"A","2006-07"
"5190","22/10/06","Man United","Liverpool",2,0,"H",1,0,"H","2006-07"
"5197","28/10/06","Liverpool","Aston Villa",3,1,"H",3,0,"H","2006-07"
"5207","4/11/2006","Liverpool","Reading",2,0,"H",1,0,"H","2006-07"
"5222","12/11/2006","Arsenal","Liverpool",3,0,"H",1,0,"H","2006-07"
"5228","18/11/06","Middlesbrough","Liverpool",0,0,"D",0,0,"D","2006-07"
"5238","25/11/06","Liverpool","Man City",1,0,"H",0,0,"D","2006-07"
"5247","29/11/06","Liverpool","Portsmouth",0,0,"D",0,0,"D","2006-07"
"5255","2/12/2006","Wigan","Liverpool",0,4,"A",0,4,"A","2006-07"
"5264","9/12/2006","Liverpool","Fulham",4,0,"H",0,0,"D","2006-07"
"5276","16/12/06","Charlton","Liverpool",0,3,"A",0,1,"A","2006-07"
"5287","23/12/06","Liverpool","Watford",2,0,"H",0,0,"D","2006-07"
"5294","26/12/06","Blackburn","Liverpool",1,0,"H",0,0,"D","2006-07"
"5311","30/12/06","Tottenham","Liverpool",0,1,"A",0,1,"A","2006-07"
"5314","1/1/2007","Liverpool","Bolton",3,0,"H",0,0,"D","2006-07"
"5329","13/01/07","Watford","Liverpool",0,3,"A",0,2,"A","2006-07"
"5335","20/01/07","Liverpool","Chelsea",2,0,"H",2,0,"H","2006-07"
"5347","30/01/07","West Ham","Liverpool",1,2,"A",0,0,"D","2006-07"
"5356","3/2/2007","Liverpool","Everton",0,0,"D",0,0,"D","2006-07"
"5365","10/2/2007","Newcastle","Liverpool",2,1,"H",1,1,"D","2006-07"
"5376","24/02/07","Liverpool","Sheffield United",4,0,"H",2,0,"H","2006-07"
"5384","3/3/2007","Liverpool","Man United",0,1,"A",0,0,"D","2006-07"
"5401","18/03/07","Aston Villa","Liverpool",0,0,"D",0,0,"D","2006-07"
"5407","31/03/07","Liverpool","Arsenal",4,1,"H",2,0,"H","2006-07"
"5421","7/4/2007","Reading","Liverpool",1,2,"A",0,1,"A","2006-07"
"5431","14/04/07","Man City","Liverpool",0,0,"D",0,0,"D","2006-07"
"5441","18/04/07","Liverpool","Middlesbrough",2,0,"H",0,0,"D","2006-07"
"5446","21/04/07","Liverpool","Wigan",2,0,"H",1,0,"H","2006-07"
"5458","28/04/07","Portsmouth","Liverpool",2,1,"H",2,0,"H","2006-07"
"5465","5/5/2007","Fulham","Liverpool",1,0,"H",0,0,"D","2006-07"
"5478","13/05/07","Liverpool","Charlton",2,2,"D",0,1,"A","2006-07"
"5485","11/8/2007","Aston Villa","Liverpool",1,2,"A",0,1,"A","2007-08"
"5510","19/08/07","Liverpool","Chelsea",1,1,"D",1,0,"H","2007-08"
"5518","25/08/07","Sunderland","Liverpool",0,2,"A",0,1,"A","2007-08"
"5524","1/9/2007","Liverpool","Derby",6,0,"H",2,0,"H","2007-08"
"5535","15/09/07","Portsmouth","Liverpool",0,0,"D",0,0,"D","2007-08"
"5544","22/09/07","Liverpool","Birmingham",0,0,"D",0,0,"D","2007-08"
"5559","29/09/07","Wigan","Liverpool",0,1,"A",0,0,"D","2007-08"
"5568","7/10/2007","Liverpool","Tottenham",2,2,"D",1,1,"D","2007-08"
"5575","20/10/07","Everton","Liverpool",1,2,"A",1,0,"H","2007-08"
"5590","28/10/07","Liverpool","Arsenal",1,1,"D",1,0,"H","2007-08"
"5594","3/11/2007","Blackburn","Liverpool",0,0,"D",0,0,"D","2007-08"
"5603","10/11/2007","Liverpool","Fulham",2,0,"H",0,0,"D","2007-08"
"5619","24/11/07","Newcastle","Liverpool",0,3,"A",0,1,"A","2007-08"
"5630","2/12/2007","Liverpool","Bolton",4,0,"H",2,0,"H","2007-08"
"5639","8/12/2007","Reading","Liverpool",3,1,"H",1,1,"D","2007-08"
"5653","16/12/07","Liverpool","Man United",0,1,"A",0,1,"A","2007-08"
"5658","22/12/07","Liverpool","Portsmouth",4,1,"H",2,0,"H","2007-08"
"5666","26/12/07","Derby","Liverpool",1,2,"A",0,1,"A","2007-08"
"5683","30/12/07","Man City","Liverpool",0,0,"D",0,0,"D","2007-08"
"5692","2/1/2008","Liverpool","Wigan",1,1,"D",0,0,"D","2007-08"
"5700","12/1/2008","Middlesbrough","Liverpool",1,1,"D",1,0,"H","2007-08"
"5713","21/01/08","Liverpool","Aston Villa",2,2,"D",1,0,"H","2007-08"
"5723","30/01/08","West Ham","Liverpool",1,0,"H",0,0,"D","2007-08"
"5726","2/2/2008","Liverpool","Sunderland",3,0,"H",0,0,"D","2007-08"
"5741","10/2/2008","Chelsea","Liverpool",0,0,"D",0,0,"D","2007-08"
"5746","23/02/08","Liverpool","Middlesbrough",3,2,"H",2,1,"H","2007-08"
"5761","2/3/2008","Bolton","Liverpool",1,3,"A",0,1,"A","2007-08"
"5763","5/3/2008","Liverpool","West Ham",4,0,"H",1,0,"H","2007-08"
"5765","8/3/2008","Liverpool","Newcastle",3,0,"H",2,0,"H","2007-08"
"5775","15/03/08","Liverpool","Reading",2,1,"H",1,1,"D","2007-08"
"5794","23/03/08","Man United","Liverpool",3,0,"H",1,0,"H","2007-08"
"5803","30/03/08","Liverpool","Everton",1,0,"H",1,0,"H","2007-08"
"5805","5/4/2008","Arsenal","Liverpool",1,1,"D",0,1,"A","2007-08"
"5822","13/04/08","Liverpool","Blackburn",3,1,"H",0,0,"D","2007-08"
"5828","19/04/08","Fulham","Liverpool",0,2,"A",0,1,"A","2007-08"
"5835","26/04/08","Birmingham","Liverpool",2,2,"D",1,0,"H","2007-08"
"5853","4/5/2008","Liverpool","Man City",1,0,"H",0,0,"D","2007-08"
"5862","11/5/2008","Tottenham","Liverpool",0,2,"A",0,0,"D","2007-08"
"5870","16/08/08","Sunderland","Liverpool",0,1,"A",0,0,"D","2008-09"
"5877","23/08/08","Liverpool","Middlesbrough",2,1,"H",0,0,"D","2008-09"
"5891","31/08/08","Aston Villa","Liverpool",0,0,"D",0,0,"D","2008-09"
"5896","13/09/08","Liverpool","Man United",2,1,"H",1,1,"D","2008-09"
"5906","20/09/08","Liverpool","Stoke",0,0,"D",0,0,"D","2008-09"
"5916","27/09/08","Everton","Liverpool",0,2,"A",0,0,"D","2008-09"
"5930","5/10/2008","Man City","Liverpool",2,3,"A",2,0,"H","2008-09"
"5938","18/10/08","Liverpool","Wigan",3,2,"H",1,2,"A","2008-09"
"5948","26/10/08","Chelsea","Liverpool",0,1,"A",0,1,"A","2008-09"
"5960","29/10/08","Liverpool","Portsmouth",1,0,"H",0,0,"D","2008-09"
"5970","1/11/2008","Tottenham","Liverpool",2,1,"H",0,1,"A","2008-09"
"5976","8/11/2008","Liverpool","West Brom",3,0,"H",2,0,"H","2008-09"
"5986","15/11/08","Bolton","Liverpool",0,2,"A",0,1,"A","2008-09"
"5996","22/11/08","Liverpool","Fulham",0,0,"D",0,0,"D","2008-09"
"6013","1/12/2008","Liverpool","West Ham",0,0,"D",0,0,"D","2008-09"
"6015","6/12/2008","Blackburn","Liverpool",1,3,"A",0,0,"D","2008-09"
"6025","13/12/08","Liverpool","Hull",2,2,"D",2,2,"D","2008-09"
"6039","21/12/08","Arsenal","Liverpool",1,1,"D",1,1,"D","2008-09"
"6045","26/12/08","Liverpool","Bolton",3,0,"H",1,0,"H","2008-09"
"6058","28/12/08","Newcastle","Liverpool",1,5,"A",1,2,"A","2008-09"
"6068","10/1/2009","Stoke","Liverpool",0,0,"D",0,0,"D","2008-09"
"6081","19/01/09","Liverpool","Everton",1,1,"D",0,0,"D","2008-09"
"6091","28/01/09","Wigan","Liverpool",1,1,"D",0,1,"A","2008-09"
"6100","1/2/2009","Liverpool","Chelsea",2,0,"H",0,0,"D","2008-09"
"6106","7/2/2009","Portsmouth","Liverpool",2,3,"A",0,0,"D","2008-09"
"6121","22/02/09","Liverpool","Man City",1,1,"D",0,0,"D","2008-09"
"6127","28/02/09","Middlesbrough","Liverpool",2,0,"H",1,0,"H","2008-09"
"6132","3/3/2009","Liverpool","Sunderland",2,0,"H",0,0,"D","2008-09"
"6148","14/03/09","Man United","Liverpool",1,4,"A",1,2,"A","2008-09"
"6161","22/03/09","Liverpool","Aston Villa",5,0,"H",3,0,"H","2008-09"
"6167","4/4/2009","Fulham","Liverpool",0,1,"A",0,0,"D","2008-09"
"6175","11/4/2009","Liverpool","Blackburn",4,0,"H",2,0,"H","2008-09"
"6191","21/04/09","Liverpool","Arsenal",4,4,"D",0,1,"A","2008-09"
"6197","25/04/09","Hull","Liverpool",1,3,"A",0,1,"A","2008-09"
"6211","3/5/2009","Liverpool","Newcastle",3,0,"H",2,0,"H","2008-09"
"6220","9/5/2009","West Ham","Liverpool",0,3,"A",0,2,"A","2008-09"
"6233","17/05/09","West Brom","Liverpool",0,2,"A",0,1,"A","2008-09"
"6240","24/05/09","Liverpool","Tottenham",3,1,"H",1,0,"H","2008-09"
"6254","16/08/09","Tottenham","Liverpool",2,1,"H",1,0,"H","2009-10"
"6260","19/08/09","Liverpool","Stoke",4,0,"H",2,0,"H","2009-10"
"6270","24/08/09","Liverpool","Aston Villa",1,3,"A",0,2,"A","2009-10"
"6272","29/08/09","Bolton","Liverpool",2,3,"A",1,1,"D","2009-10"
"6282","12/9/2009","Liverpool","Burnley",4,0,"H",2,0,"H","2009-10"
"6296","19/09/09","West Ham","Liverpool",2,3,"A",2,2,"D","2009-10"
"6304","26/09/09","Liverpool","Hull",6,1,"H",2,1,"H","2009-10"
"6317","4/10/2009","Chelsea","Liverpool",2,0,"H",0,0,"D","2009-10"
"6327","17/10/09","Sunderland","Liverpool",1,0,"H",1,0,"H","2009-10"
"6338","25/10/09","Liverpool","Man United",2,0,"H",0,0,"D","2009-10"
"6345","31/10/09","Fulham","Liverpool",3,1,"H",1,1,"D","2009-10"
"6361","9/11/2009","Liverpool","Birmingham",2,2,"D",1,2,"A","2009-10"
"6366","21/11/09","Liverpool","Man City",2,2,"D",0,0,"D","2009-10"
"6382","29/11/09","Everton","Liverpool",0,2,"A",0,1,"A","2009-10"
"6386","5/12/2009","Blackburn","Liverpool",0,0,"D",0,0,"D","2009-10"
"6403","13/12/09","Liverpool","Arsenal",1,2,"A",1,0,"H","2009-10"
"6410","16/12/09","Liverpool","Wigan",2,1,"H",1,0,"H","2009-10"
"6417","19/12/09","Portsmouth","Liverpool",2,0,"H",1,0,"H","2009-10"
"6424","26/12/09","Liverpool","Wolves",2,0,"H",0,0,"D","2009-10"
"6437","29/12/09","Aston Villa","Liverpool",0,1,"A",0,0,"D","2009-10"
"6448","16/01/10","Stoke","Liverpool",1,1,"D",0,0,"D","2009-10"
"6455","20/01/10","Liverpool","Tottenham",2,0,"H",1,0,"H","2009-10"
"6460","26/01/10","Wolves","Liverpool",0,0,"D",0,0,"D","2009-10"
"6469","30/01/10","Liverpool","Bolton",2,0,"H",1,0,"H","2009-10"
"6480","6/2/2010","Liverpool","Everton",1,0,"H",0,0,"D","2009-10"
"6491","10/2/2010","Arsenal","Liverpool",1,0,"H",0,0,"D","2009-10"
"6507","21/02/10","Man City","Liverpool",0,0,"D",0,0,"D","2009-10"
"6515","28/02/10","Liverpool","Blackburn",2,1,"H",2,1,"H","2009-10"
"6522","8/3/2010","Wigan","Liverpool",1,0,"H",1,0,"H","2009-10"
"6535","15/03/10","Liverpool","Portsmouth",4,1,"H",3,0,"H","2009-10"
"6546","21/03/10","Man United","Liverpool",2,1,"H",1,1,"D","2009-10"
"6560","28/03/10","Liverpool","Sunderland",3,0,"H",2,0,"H","2009-10"
"6569","4/4/2010","Birmingham","Liverpool",1,1,"D",0,0,"D","2009-10"
"6575","11/4/2010","Liverpool","Fulham",0,0,"D",0,0,"D","2009-10"
"6591","19/04/10","Liverpool","West Ham",3,0,"H",2,0,"H","2009-10"
"6600","25/04/10","Burnley","Liverpool",0,4,"A",0,0,"D","2009-10"
"6609","2/5/2010","Liverpool","Chelsea",0,2,"A",0,1,"A","2009-10"
"6621","9/5/2010","Hull","Liverpool",0,0,"D",0,0,"D","2009-10"
"6633","15/08/10","Liverpool","Arsenal",1,1,"D",0,0,"D","2010-11"
"6644","23/08/10","Man City","Liverpool",3,0,"H",1,0,"H","2010-11"
"6653","29/08/10","Liverpool","West Brom",1,0,"H",0,0,"D","2010-11"
"6663","12/9/2010","Birmingham","Liverpool",0,0,"D",0,0,"D","2010-11"
"6673","19/09/10","Man United","Liverpool",3,2,"H",1,0,"H","2010-11"
"6679","25/09/10","Liverpool","Sunderland",2,2,"D",1,1,"D","2010-11"
"6693","3/10/2010","Liverpool","Blackpool",1,2,"A",0,2,"A","2010-11"
"6703","17/10/10","Everton","Liverpool",2,0,"H",1,0,"H","2010-11"
"6712","24/10/10","Liverpool","Blackburn",2,1,"H",0,0,"D","2010-11"
"6722","31/10/10","Bolton","Liverpool",0,1,"A",0,0,"D","2010-11"
"6733","7/11/2010","Liverpool","Chelsea",2,0,"H",2,0,"H","2010-11"
"6743","10/11/2010","Wigan","Liverpool",1,1,"D",0,1,"A","2010-11"
"6748","13/11/10","Stoke","Liverpool",2,0,"H",0,0,"D","2010-11"
"6759","20/11/10","Liverpool","West Ham",3,0,"H",3,0,"H","2010-11"
"6774","28/11/10","Tottenham","Liverpool",2,1,"H",0,1,"A","2010-11"
"6783","6/12/2010","Liverpool","Aston Villa",3,0,"H",2,0,"H","2010-11"
"6787","11/12/2010","Newcastle","Liverpool",3,1,"H",1,0,"H","2010-11"
"6813","29/12/10","Liverpool","Wolves",0,1,"A",0,0,"D","2010-11"
"6816","1/1/2011","Liverpool","Bolton",2,1,"H",0,1,"A","2010-11"
"6830","5/1/2011","Blackburn","Liverpool",3,1,"H",2,0,"H","2010-11"
"6835","12/1/2011","Blackpool","Liverpool",2,1,"H",1,1,"D","2010-11"
"6843","16/01/11","Liverpool","Everton",2,2,"D",1,0,"H","2010-11"
"6853","22/01/11","Wolves","Liverpool",0,3,"A",0,1,"A","2010-11"
"6858","26/01/11","Liverpool","Fulham",1,0,"H",0,0,"D","2010-11"
"6868","2/2/2011","Liverpool","Stoke",2,0,"H",0,0,"D","2010-11"
"6877","6/2/2011","Chelsea","Liverpool",0,1,"A",0,0,"D","2010-11"
"6883","12/2/2011","Liverpool","Wigan",1,1,"D",1,0,"H","2010-11"
"6899","27/02/11","West Ham","Liverpool",3,1,"H",2,0,"H","2010-11"
"6909","6/3/2011","Liverpool","Man United",3,1,"H",2,0,"H","2010-11"
"6922","20/03/11","Sunderland","Liverpool",0,2,"A",0,1,"A","2010-11"
"6928","2/4/2011","West Brom","Liverpool",2,1,"H",0,0,"D","2010-11"
"6942","11/4/2011","Liverpool","Man City",3,0,"H",3,0,"H","2010-11"
"6948","17/04/11","Arsenal","Liverpool",1,1,"D",0,0,"D","2010-11"
"6955","23/04/11","Liverpool","Birmingham",5,0,"H",2,0,"H","2010-11"
"6972","1/5/2011","Liverpool","Newcastle",3,0,"H",1,0,"H","2010-11"
"6983","9/5/2011","Fulham","Liverpool",2,5,"A",0,3,"A","2010-11"
"6992","15/05/11","Liverpool","Tottenham",0,2,"A",0,1,"A","2010-11"
"6995","22/05/11","Aston Villa","Liverpool",1,0,"H",1,0,"H","2010-11"
"7007","13/08/11","Liverpool","Sunderland",1,1,"D",1,0,"H","2011-12"
"7014","20/08/11","Arsenal","Liverpool",0,2,"A",0,0,"D","2011-12"
"7027","27/08/11","Liverpool","Bolton",3,1,"H",1,0,"H","2011-12"
"7038","10/9/2011","Stoke","Liverpool",1,0,"H",1,0,"H","2011-12"
"7053","18/09/11","Tottenham","Liverpool",4,0,"H",1,0,"H","2011-12"
"7056","24/09/11","Liverpool","Wolves",2,1,"H",2,0,"H","2011-12"
"7066","1/10/2011","Everton","Liverpool",0,2,"A",0,0,"D","2011-12"
"7075","15/10/11","Liverpool","Man United",1,1,"D",0,0,"D","2011-12"
"7086","22/10/11","Liverpool","Norwich",1,1,"D",1,0,"H","2011-12"
"7100","29/10/11","West Brom","Liverpool",0,2,"A",0,2,"A","2011-12"
"7107","5/11/2011","Liverpool","Swansea",0,0,"D",0,0,"D","2011-12"
"7122","20/11/11","Chelsea","Liverpool",1,2,"A",0,1,"A","2011-12"
"7132","27/11/11","Liverpool","Man City",1,1,"D",1,1,"D","2011-12"
"7143","5/12/2011","Fulham","Liverpool",1,0,"H",0,0,"D","2011-12"
"7146","10/12/2011","Liverpool","QPR",1,0,"H",0,0,"D","2011-12"
"7160","18/12/11","Aston Villa","Liverpool",0,2,"A",0,2,"A","2011-12"
"7172","21/12/11","Wigan","Liverpool",0,0,"D",0,0,"D","2011-12"
"7176","26/12/11","Liverpool","Blackburn",1,1,"D",0,1,"A","2011-12"
"7184","30/12/11","Liverpool","Newcastle",3,1,"H",1,1,"D","2011-12"
"7199","3/1/2012","Man City","Liverpool",3,0,"H",2,0,"H","2011-12"
"7208","14/01/12","Liverpool","Stoke",0,0,"D",0,0,"D","2011-12"
"7215","21/01/12","Bolton","Liverpool",3,1,"H",2,1,"H","2011-12"
"7229","31/01/12","Wolves","Liverpool",0,3,"A",0,0,"D","2011-12"
"7244","6/2/2012","Liverpool","Tottenham",0,0,"D",0,0,"D","2011-12"
"7249","11/2/2012","Man United","Liverpool",2,1,"H",0,0,"D","2011-12"
"7265","3/3/2012","Liverpool","Arsenal",1,2,"A",1,1,"D","2011-12"
"7278","10/3/2012","Sunderland","Liverpool",1,0,"H",0,0,"D","2011-12"
"7284","13/03/12","Liverpool","Everton",3,0,"H",1,0,"H","2011-12"
"7292","21/03/12","QPR","Liverpool",3,2,"H",0,0,"D","2011-12"
"7297","24/03/12","Liverpool","Wigan",1,2,"A",0,1,"A","2011-12"
"7311","1/4/2012","Newcastle","Liverpool",2,0,"H",1,0,"H","2011-12"
"7317","7/4/2012","Liverpool","Aston Villa",1,1,"D",0,1,"A","2011-12"
"7329","10/4/2012","Blackburn","Liverpool",2,3,"A",1,2,"A","2011-12"
"7347","22/04/12","Liverpool","West Brom",0,1,"A",0,0,"D","2011-12"
"7352","28/04/12","Norwich","Liverpool",0,3,"A",0,2,"A","2011-12"
"7361","1/5/2012","Liverpool","Fulham",0,1,"A",0,1,"A","2011-12"
"7374","8/5/2012","Liverpool","Chelsea",4,1,"H",3,0,"H","2011-12"
"7381","13/05/12","Swansea","Liverpool",1,0,"H",0,0,"D","2011-12"
"7390","18/08/12","West Brom","Liverpool",3,0,"H",1,0,"H","2012-13"
"7403","26/08/12","Liverpool","Man City",2,2,"D",1,0,"H","2012-13"
"7411","2/9/2012","Liverpool","Arsenal",0,2,"A",0,1,"A","2012-13"
"7421","15/09/12","Sunderland","Liverpool",1,1,"D",1,0,"H","2012-13"
"7430","23/09/12","Liverpool","Man United",1,2,"A",0,0,"D","2012-13"
"7438","29/09/12","Norwich","Liverpool",2,5,"A",0,2,"A","2012-13"
"7450","7/10/2012","Liverpool","Stoke",0,0,"D",0,0,"D","2012-13"
"7455","20/10/12","Liverpool","Reading",1,0,"H",1,0,"H","2012-13"
"7471","28/10/12","Everton","Liverpool",2,2,"D",2,2,"D","2012-13"
"7481","4/11/2012","Liverpool","Newcastle",1,1,"D",0,1,"A","2012-13"
"7491","11/11/2012","Chelsea","Liverpool",1,1,"D",1,0,"H","2012-13"
"7495","17/11/12","Liverpool","Wigan",3,0,"H",0,0,"D","2012-13"
"7512","25/11/12","Swansea","Liverpool",0,0,"D",0,0,"D","2012-13"
"7522","28/11/12","Tottenham","Liverpool",2,1,"H",2,0,"H","2012-13"
"7526","1/12/2012","Liverpool","Southampton",1,0,"H",1,0,"H","2012-13"
"7542","9/12/2012","West Ham","Liverpool",2,3,"A",2,1,"H","2012-13"
"7545","15/12/12","Liverpool","Aston Villa",1,3,"A",0,2,"A","2012-13"
"7554","22/12/12","Liverpool","Fulham",4,0,"H",2,0,"H","2012-13"
"7571","26/12/12","Stoke","Liverpool",3,1,"H",2,1,"H","2012-13"
"7582","30/12/12","QPR","Liverpool",0,3,"A",0,3,"A","2012-13"
"7591","2/1/2013","Liverpool","Sunderland",3,0,"H",2,0,"H","2012-13"
"7602","13/01/13","Man United","Liverpool",2,1,"H",1,0,"H","2012-13"
"7604","19/01/13","Liverpool","Norwich",5,0,"H",2,0,"H","2012-13"
"7619","30/01/13","Arsenal","Liverpool",2,2,"D",0,1,"A","2012-13"
"7633","3/2/2013","Man City","Liverpool",2,2,"D",1,1,"D","2012-13"
"7644","11/2/2013","Liverpool","West Brom",0,2,"A",0,0,"D","2012-13"
"7645","17/02/13","Liverpool","Swansea",5,0,"H",1,0,"H","2012-13"
"7662","2/3/2013","Wigan","Liverpool",0,4,"A",0,3,"A","2012-13"
"7669","10/3/2013","Liverpool","Tottenham",3,2,"H",1,1,"D","2012-13"
"7674","16/03/13","Southampton","Liverpool",3,1,"H",2,1,"H","2012-13"
"7689","31/03/13","Aston Villa","Liverpool",1,2,"A",1,0,"H","2012-13"
"7696","7/4/2013","Liverpool","West Ham",0,0,"D",0,0,"D","2012-13"
"7704","13/04/13","Reading","Liverpool",0,0,"D",0,0,"D","2012-13"
"7719","21/04/13","Liverpool","Chelsea",2,2,"D",0,1,"A","2012-13"
"7724","27/04/13","Newcastle","Liverpool",0,6,"A",0,2,"A","2012-13"
"7739","5/5/2013","Liverpool","Everton",0,0,"D",0,0,"D","2012-13"
"7747","12/5/2013","Fulham","Liverpool",1,3,"A",1,1,"D","2012-13"
"7756","19/05/13","Liverpool","QPR",1,0,"H",1,0,"H","2012-13"
"7766","17/08/13","Liverpool","Stoke",1,0,"H",1,0,"H","2013-14"
"7776","24/08/13","Aston Villa","Liverpool",0,1,"A",0,1,"A","2013-14"
"7793","1/9/2013","Liverpool","Man United",1,0,"H",1,0,"H","2013-14"
"7804","16/09/13","Swansea","Liverpool",2,2,"D",1,2,"A","2013-14"
"7806","21/09/13","Liverpool","Southampton",0,1,"A",0,0,"D","2013-14"
"7823","29/09/13","Sunderland","Liverpool",1,3,"A",0,2,"A","2013-14"
"7828","5/10/2013","Liverpool","Crystal Palace",3,1,"H",3,0,"H","2013-14"
"7839","19/10/13","Newcastle","Liverpool",2,2,"D",1,1,"D","2013-14"
"7847","26/10/13","Liverpool","West Brom",4,1,"H",2,0,"H","2013-14"
"7855","2/11/2013","Arsenal","Liverpool",2,0,"H",1,0,"H","2013-14"
"7868","9/11/2013","Liverpool","Fulham",4,0,"H",3,0,"H","2013-14"
"7876","23/11/13","Everton","Liverpool",3,3,"D",1,2,"A","2013-14"
"7892","1/12/2013","Hull","Liverpool",3,1,"H",1,1,"D","2013-14"
"7898","4/12/2013","Liverpool","Norwich",5,1,"H",3,0,"H","2013-14"
"7906","7/12/2013","Liverpool","West Ham",4,1,"H",1,0,"H","2013-14"
